Section,FrameNo,InterLat,InterLon,InterAlt,FrameNoCalculated,Sub_Distance__km_,MeasuredChainage,ReferencePoints,Latitude__deg_,Longitude__deg_,GPS_position_is_calculated,ImageFilename
LEADIN,180,13.68203944,100.4792816,1.330124813,181,0.916,-0.000457764,Start,13.682039,100.479282,FALSE,180.jpg
0103215R07,181,13.68202599,100.479238,1.494548178,182,0.005,0.00453949,Rama II Road,13.682026,100.479238,FALSE,181.jpg
0103215R07,182,13.68201248,100.4791942,1.659630554,183,0.01,0.009544373,Rama II Road,13.682012,100.479194,FALSE,182.jpg
0103215R07,183,13.68199914,100.4791504,1.83572,184,0.015,0.01451874,Rama II Road,13.681999,100.47915,FALSE,183.jpg
0103215R07,184,13.68198677,100.4791067,2.07307,185,0.02,0.01951599,Rama II Road,13.681987,100.479107,FALSE,184.jpg
0103215R07,185,13.6819743,100.4790627,2.3123,186,0.025,0.02452087,Rama II Road,13.681974,100.479063,FALSE,185.jpg
0103215R07,186,13.68196178,100.4790185,2.55247,187,0.029,0.02947998,Rama II Road,13.681962,100.479019,FALSE,186.jpg
0103215R07,187,13.68194935,100.4789739,2.777741129,188,0.034,0.03444672,Rama II Road,13.681949,100.478974,FALSE,187.jpg
0103215R07,188,13.68193752,100.478929,2.945977011,189,0.039,0.03949738,Rama II Road,13.681938,100.478929,FALSE,188.jpg
0103215R07,189,13.68192585,100.4788846,3.111974013,190,0.044,0.04447174,Rama II Road,13.681926,100.478885,FALSE,189.jpg
0103215R07,190,13.68191408,100.4788399,3.279250375,191,0.049,0.04948425,Rama II Road,13.681914,100.47884,FALSE,190.jpg
0103215R07,191,13.68190238,100.478795,3.432526263,192,0.054,0.05449677,Rama II Road,13.681902,100.478795,FALSE,191.jpg
0103215R07,192,13.68189091,100.4787505,3.562841421,193,0.06,0.05950165,Rama II Road,13.681891,100.47875,FALSE,192.jpg
0103215R07,193,13.68187942,100.4787058,3.693406703,194,0.065,0.06452942,Rama II Road,13.681879,100.478706,FALSE,193.jpg
0103215R07,194,13.68186791,100.4786611,3.824222111,195,0.07,0.06957245,Rama II Road,13.681868,100.478661,FALSE,194.jpg
0103215R07,195,13.6818567,100.4786165,4.023641821,196,0.075,0.07456207,Rama II Road,13.681857,100.478616,FALSE,195.jpg
0103215R07,196,13.68184558,100.4785715,4.277098549,197,0.08,0.07958221,Rama II Road,13.681846,100.478571,FALSE,196.jpg
0103215R07,197,13.68183446,100.4785265,4.530555278,198,0.085,0.08460236,Rama II Road,13.681834,100.478526,FALSE,197.jpg
0103215R07,198,13.68182346,100.478482,4.781070535,199,0.09,0.08958435,Rama II Road,13.681823,100.478482,FALSE,198.jpg
0103215R07,199,13.681812,100.4784372,5.105394605,200,0.095,0.09463501,Rama II Road,13.681812,100.478437,FALSE,199.jpg
0103215R07,200,13.68180049,100.478393,5.458321678,201,0.1,0.09964752,Rama II Road,13.6818,100.478393,FALSE,200.jpg
0103215R07,201,13.68178903,100.4783489,5.80987013,202,0.105,0.10466,Rama II Road,13.681789,100.478349,FALSE,201.jpg
0103215R07,202,13.68177754,100.4783048,6.162107892,203,0.11,0.1096878,Rama II Road,13.681778,100.478305,FALSE,202.jpg
0103215R07,203,13.68176611,100.4782602,6.445502751,204,0.115,0.1146851,Rama II Road,13.681766,100.47826,FALSE,203.jpg
0103215R07,204,13.68175469,100.4782156,6.709274637,205,0.12,0.1196976,Rama II Road,13.681755,100.478216,FALSE,204.jpg
0103215R07,205,13.68174324,100.4781708,6.974087044,206,0.125,0.1247177,Rama II Road,13.681743,100.478171,FALSE,205.jpg
0103215R07,206,13.68173189,100.4781264,7.236298149,207,0.13,0.1296844,Rama II Road,13.681732,100.478126,FALSE,206.jpg
0103215R07,207,13.68172098,100.4780831,7.628051307,208,0.135,0.1346817,Rama II Road,13.681721,100.478083,FALSE,207.jpg
0103215R07,208,13.6817101,100.4780399,8.048169709,209,0.14,0.1397171,Rama II Road,13.68171,100.47804,FALSE,208.jpg
0103215R07,209,13.68169928,100.4779968,8.465831278,210,0.145,0.1447067,Rama II Road,13.681699,100.477997,FALSE,209.jpg
0103215R07,210,13.68168838,100.4779535,8.886768624,211,0.15,0.1497192,Rama II Road,13.681688,100.477953,FALSE,210.jpg
0103215R07,211,13.68167631,100.4779089,9.126514691,212,0.155,0.1547394,Rama II Road,13.681676,100.477909,FALSE,211.jpg
0103215R07,212,13.68166405,100.477864,9.340445795,213,0.16,0.1597366,Rama II Road,13.681664,100.477864,FALSE,212.jpg
0103215R07,213,13.68165183,100.4778193,9.553546099,214,0.165,0.1647034,Rama II Road,13.681652,100.477819,FALSE,213.jpg
0103215R07,214,13.68163932,100.477774,9.76828,215,0.17,0.1697159,Rama II Road,13.681639,100.477774,FALSE,214.jpg
0103215R07,215,13.68162441,100.4777311,9.948715,216,0.175,0.1747284,Rama II Road,13.681624,100.477731,FALSE,215.jpg
0103215R07,216,13.68160945,100.4776881,10.12984,217,0.18,0.179718,Rama II Road,13.681609,100.477688,FALSE,216.jpg
0103215R07,217,13.68159437,100.4776447,10.312345,218,0.185,0.1847076,Rama II Road,13.681594,100.477645,FALSE,217.jpg
0103215R07,218,13.68157811,100.477602,10.48897898,219,0.19,0.1896896,Rama II Road,13.681578,100.477602,FALSE,218.jpg
0103215R07,219,13.68155833,100.4775613,10.64666667,220,0.195,0.194664,Rama II Road,13.681558,100.477561,FALSE,219.jpg
0103215R07,220,13.68153822,100.47752,10.80701201,221,0.2,0.1996765,Rama II Road,13.681538,100.47752,FALSE,220.jpg
0103215R07,221,13.68151815,100.4774788,10.96706206,222,0.205,0.2046509,Rama II Road,13.681518,100.477479,FALSE,221.jpg
0103215R07,222,13.68149465,100.4774405,11.11248376,223,0.21,0.2095947,Rama II Road,13.681495,100.47744,FALSE,222.jpg
0103215R07,223,13.6814676,100.4774037,11.24912544,224,0.215,0.2146454,Rama II Road,13.681468,100.477404,FALSE,223.jpg
0103215R07,224,13.68144055,100.4773669,11.38576712,225,0.22,0.2196426,Rama II Road,13.681441,100.477367,FALSE,224.jpg
0103215R07,225,13.68141336,100.4773298,11.52314343,226,0.225,0.2246246,Rama II Road,13.681413,100.47733,FALSE,225.jpg
0103215R07,226,13.68138029,100.4772998,11.61599401,227,0.23,0.2296143,Rama II Road,13.68138,100.4773,FALSE,226.jpg
0103215R07,227,13.68134669,100.4772699,11.7071029,228,0.235,0.2346039,Rama II Road,13.681347,100.47727,FALSE,227.jpg
0103215R07,228,13.68131286,100.4772398,11.79885115,229,0.24,0.2395706,Rama II Road,13.681313,100.47724,FALSE,228.jpg
0103215R07,229,13.68127625,100.4772134,11.851315,230,0.245,0.2445908,Rama II Road,13.681276,100.477213,FALSE,229.jpg
0103215R07,230,13.6812369,100.4771921,11.85423,231,0.25,0.2495651,Rama II Road,13.681237,100.477192,FALSE,230.jpg
0103215R07,231,13.68119721,100.4771707,11.85717,232,0.255,0.2545624,Rama II Road,13.681197,100.477171,FALSE,231.jpg
0103215R07,232,13.681157,100.4771494,11.86350175,233,0.26,0.2595825,Rama II Road,13.681157,100.477149,FALSE,232.jpg
0103215R07,233,13.68111443,100.4771375,11.93791396,234,0.265,0.2645798,Rama II Road,13.681114,100.477138,FALSE,233.jpg
0103215R07,234,13.68107173,100.4771256,12.01257629,235,0.27,0.269577,Rama II Road,13.681072,100.477126,FALSE,234.jpg
0103215R07,235,13.68102895,100.4771136,12.08736368,236,0.275,0.2745667,Rama II Road,13.681029,100.477114,FALSE,235.jpg
0103215R07,236,13.6809847,100.4771079,12.006365,237,0.28,0.2795792,Rama II Road,13.680985,100.477108,FALSE,236.jpg
0103215R07,237,13.68093993,100.4771049,11.85814,238,0.285,0.284584,Rama II Road,13.68094,100.477105,FALSE,237.jpg
0103215R07,238,13.68089516,100.4771018,11.709915,239,0.29,0.2895813,Rama II Road,13.680895,100.477102,FALSE,238.jpg
0103215R07,239,13.68085028,100.4771025,11.54766383,240,0.295,0.2946014,Rama II Road,13.68085,100.477103,FALSE,239.jpg
0103215R07,240,13.68080579,100.4771089,11.36607304,241,0.3,0.2995911,Rama II Road,13.680806,100.477109,FALSE,240.jpg
0103215R07,241,13.68076093,100.4771153,11.18298149,242,0.305,0.3046112,Rama II Road,13.680761,100.477115,FALSE,241.jpg
0103215R07,242,13.68071619,100.4771223,10.99362637,243,0.31,0.309639,Rama II Road,13.680716,100.477122,FALSE,242.jpg
0103215R07,243,13.68067207,100.4771344,10.75186813,244,0.315,0.3146515,Rama II Road,13.680672,100.477134,FALSE,243.jpg
0103215R07,244,13.68062831,100.4771464,10.51210789,245,0.32,0.319664,Rama II Road,13.680628,100.477146,FALSE,244.jpg
0103215R07,245,13.68058477,100.4771583,10.27354645,246,0.325,0.324707,Rama II Road,13.680585,100.477158,FALSE,245.jpg
0103215R07,246,13.68054135,100.4771721,10.02448673,247,0.33,0.3297348,Rama II Road,13.680541,100.477172,FALSE,246.jpg
0103215R07,247,13.68049807,100.4771865,9.772989484,248,0.335,0.3347855,Rama II Road,13.680498,100.477186,FALSE,247.jpg
0103215R07,248,13.68045553,100.4772006,9.525798698,249,0.34,0.3398132,Rama II Road,13.680456,100.477201,FALSE,248.jpg
0103215R07,249,13.68041269,100.477215,9.274525475,250,0.345,0.3448486,Rama II Road,13.680413,100.477215,FALSE,249.jpg
0103215R07,250,13.68036938,100.4772302,9.015804196,251,0.35,0.3498764,Rama II Road,13.680369,100.47723,FALSE,250.jpg
0103215R07,251,13.68032654,100.4772452,8.75984016,252,0.355,0.3548889,Rama II Road,13.680327,100.477245,FALSE,251.jpg
0103215R07,252,13.68028369,100.4772603,8.503876124,253,0.36,0.3599625,Rama II Road,13.680284,100.47726,FALSE,252.jpg
0103215R07,253,13.68024058,100.4772755,8.241450725,254,0.365,0.3649902,Rama II Road,13.680241,100.477276,FALSE,253.jpg
0103215R07,254,13.6801976,100.4772909,7.978189095,255,0.37,0.3700104,Rama II Road,13.680198,100.477291,FALSE,254.jpg
0103215R07,255,13.68015494,100.4773061,7.716888444,256,0.375,0.3750839,Rama II Road,13.680155,100.477306,FALSE,255.jpg
0103215R07,256,13.68011316,100.4773209,7.46098049,257,0.38,0.3801193,Rama II Road,13.680113,100.477321,FALSE,256.jpg
0103215R07,257,13.68007012,100.4773363,7.202202797,258,0.385,0.3851166,Rama II Road,13.68007,100.477336,FALSE,257.jpg
0103215R07,258,13.68002715,100.4773517,6.943901099,259,0.39,0.390152,Rama II Road,13.680027,100.477352,FALSE,258.jpg
0103215R07,259,13.67998469,100.4773668,6.688626374,260,0.395,0.3951492,Rama II Road,13.679985,100.477367,FALSE,259.jpg
0103215R07,260,13.67994192,100.4773821,6.43182,261,0.4,0.4002151,Rama II Road,13.679942,100.477382,FALSE,260.jpg
0103215R07,261,13.67989917,100.4773971,6.17932,262,0.405,0.4052048,Rama II Road,13.679899,100.477397,FALSE,261.jpg
0103215R07,262,13.67985599,100.4774122,5.924295,263,0.41,0.4102631,Rama II Road,13.679856,100.477412,FALSE,262.jpg
0103215R07,263,13.67981342,100.4774272,5.672805,264,0.415,0.4152679,Rama II Road,13.679813,100.477427,FALSE,263.jpg
0103215R07,264,13.67977069,100.4774421,5.42156078,265,0.42,0.4202957,Rama II Road,13.679771,100.477442,FALSE,264.jpg
0103215R07,265,13.67972778,100.4774569,5.182336168,266,0.425,0.4252853,Rama II Road,13.679728,100.477457,FALSE,265.jpg
0103215R07,266,13.67968443,100.4774719,4.940685343,267,0.43,0.4303436,Rama II Road,13.679684,100.477472,FALSE,266.jpg
0103215R07,267,13.67964195,100.4774865,4.703886943,268,0.435,0.435318,Rama II Road,13.679642,100.477487,FALSE,267.jpg
0103215R07,268,13.67959913,100.4775013,4.466351824,269,0.44,0.4403458,Rama II Road,13.679599,100.477501,FALSE,268.jpg
0103215R07,269,13.67955652,100.4775162,4.287591204,270,0.445,0.4453506,Rama II Road,13.679557,100.477516,FALSE,269.jpg
0103215R07,270,13.67951374,100.4775312,4.10810095,271,0.45,0.450386,Rama II Road,13.679514,100.477531,FALSE,270.jpg
0103215R07,271,13.67947122,100.4775461,3.929705147,272,0.455,0.4553833,Rama II Road,13.679471,100.477546,FALSE,271.jpg
0103215R07,272,13.67942887,100.477561,3.752038981,273,0.46,0.4603729,Rama II Road,13.679429,100.477561,FALSE,272.jpg
0103215R07,273,13.67938611,100.4775759,3.553076152,274,0.465,0.4653473,Rama II Road,13.679386,100.477576,FALSE,273.jpg
0103215R07,274,13.6793428,100.477591,3.350130261,275,0.47,0.4703979,Rama II Road,13.679343,100.477591,FALSE,274.jpg
0103215R07,275,13.67929992,100.4776059,3.149238477,276,0.475,0.4753799,Rama II Road,13.6793,100.477606,FALSE,275.jpg
0103215R07,276,13.67925679,100.477621,2.947114228,277,0.48,0.4804077,Rama II Road,13.679257,100.477621,FALSE,276.jpg
0103215R07,277,13.67921374,100.4776355,2.837432432,278,0.485,0.4854279,Rama II Road,13.679214,100.477635,FALSE,277.jpg
0103215R07,278,13.67917066,100.4776499,2.741981982,279,0.49,0.4904251,Rama II Road,13.679171,100.47765,FALSE,278.jpg
0103215R07,279,13.67912706,100.4776645,2.64536036,280,0.495,0.4954681,Rama II Road,13.679127,100.477665,FALSE,279.jpg
0103215R07,280,13.6790839,100.477679,2.549714715,281,0.5,0.500473,Rama II Road,13.679084,100.477679,FALSE,280.jpg
0103215R07,281,13.67904122,100.4776926,2.549301746,282,0.505,0.5054398,Rama II Road,13.679041,100.477693,FALSE,281.jpg
0103215R07,282,13.67899802,100.4777062,2.573990025,283,0.51,0.5104523,Rama II Road,13.678998,100.477706,FALSE,282.jpg
0103215R07,283,13.67895481,100.4777198,2.598678304,284,0.515,0.5154419,Rama II Road,13.678955,100.47772,FALSE,283.jpg
0103215R07,284,13.67891135,100.4777334,2.623516209,285,0.52,0.5204468,Rama II Road,13.678911,100.477733,FALSE,284.jpg
0103215R07,285,13.6788686,100.4777477,2.620763854,286,0.525,0.5254364,Rama II Road,13.678869,100.477748,FALSE,285.jpg
0103215R07,286,13.67882608,100.4777622,2.608257614,287,0.53,0.5304184,Rama II Road,13.678826,100.477762,FALSE,286.jpg
0103215R07,287,13.67878296,100.4777769,2.595576635,288,0.535,0.5354462,Rama II Road,13.678783,100.477777,FALSE,287.jpg
0103215R07,288,13.67873993,100.4777916,2.582920619,289,0.54,0.5404358,Rama II Road,13.67874,100.477792,FALSE,288.jpg
0103215R07,289,13.67869708,100.4778071,2.583965949,290,0.545,0.5454636,Rama II Road,13.678697,100.477807,FALSE,289.jpg
0103215R07,290,13.67865486,100.4778226,2.58905358,291,0.55,0.5504227,Rama II Road,13.678655,100.477823,FALSE,290.jpg
0103215R07,291,13.67861205,100.4778383,2.594211317,292,0.555,0.5554352,Rama II Road,13.678612,100.477838,FALSE,291.jpg
0103215R07,292,13.67856932,100.477854,2.599359039,293,0.56,0.5604172,Rama II Road,13.678569,100.477854,FALSE,292.jpg
0103215R07,293,13.67852719,100.4778711,2.581710855,294,0.565,0.5654373,Rama II Road,13.678527,100.477871,FALSE,293.jpg
0103215R07,294,13.67848531,100.4778883,2.56090045,295,0.57,0.5704346,Rama II Road,13.678485,100.477888,FALSE,294.jpg
0103215R07,295,13.67844359,100.4779054,2.540170085,296,0.575,0.5754089,Rama II Road,13.678444,100.477905,FALSE,295.jpg
0103215R07,296,13.67840128,100.4779228,2.51912,297,0.58,0.5804367,Rama II Road,13.678401,100.477923,FALSE,296.jpg
0103215R07,297,13.67836065,100.4779413,2.49828,298,0.585,0.5854111,Rama II Road,13.678361,100.477941,FALSE,297.jpg
0103215R07,298,13.67831923,100.4779601,2.47704,299,0.59,0.5904617,Rama II Road,13.678319,100.47796,FALSE,298.jpg
0103215R07,299,13.67827828,100.4779788,2.45604,300,0.595,0.5954437,Rama II Road,13.678278,100.477979,FALSE,299.jpg
0103215R07,300,13.67823736,100.4779979,2.438097853,301,0.6,0.6004486,Rama II Road,13.678237,100.477998,FALSE,300.jpg
0103215R07,301,13.67819714,100.4780183,2.43015976,302,0.605,0.6054535,Rama II Road,13.678197,100.478018,FALSE,301.jpg
0103215R07,302,13.67815692,100.4780386,2.422221667,303,0.61,0.6104355,Rama II Road,13.678157,100.478039,FALSE,302.jpg
0103215R07,303,13.67811617,100.4780593,2.414178732,304,0.615,0.615448,Rama II Road,13.678116,100.478059,FALSE,303.jpg
0103215R07,304,13.67807621,100.4780802,2.413860791,305,0.62,0.6204147,Rama II Road,13.678076,100.47808,FALSE,304.jpg
0103215R07,305,13.67803644,100.4781017,2.42203305,306,0.625,0.6254196,Rama II Road,13.678036,100.478102,FALSE,305.jpg
0103215R07,306,13.67799645,100.4781233,2.430250376,307,0.63,0.6303711,Rama II Road,13.677996,100.478123,FALSE,306.jpg
0103215R07,307,13.67795587,100.4781453,2.438587882,308,0.635,0.6353302,Rama II Road,13.677956,100.478145,FALSE,307.jpg
0103215R07,308,13.67791694,100.4781675,2.470875,309,0.64,0.6403503,Rama II Road,13.677917,100.478168,FALSE,308.jpg
0103215R07,309,13.6778784,100.4781898,2.50799,310,0.645,0.6452866,Rama II Road,13.677878,100.47819,FALSE,309.jpg
0103215R07,310,13.67783857,100.4782128,2.54634,311,0.65,0.6502838,Rama II Road,13.677839,100.478213,FALSE,310.jpg
0103215R07,311,13.67779955,100.4782361,2.582815,312,0.655,0.6552353,Rama II Road,13.6778,100.478236,FALSE,311.jpg
0103215R07,312,13.67776186,100.4782598,2.616255,313,0.66,0.6601715,Rama II Road,13.677762,100.47826,FALSE,312.jpg
0103215R07,313,13.67772311,100.4782842,2.65063,314,0.665,0.6651764,Rama II Road,13.677723,100.478284,FALSE,313.jpg
0103215R07,314,13.67768457,100.478309,2.669434717,315,0.67,0.6701508,Rama II Road,13.677685,100.478309,FALSE,314.jpg
0103215R07,315,13.6776484,100.4783359,2.5989995,316,0.675,0.6751633,Rama II Road,13.677648,100.478336,FALSE,315.jpg
0103215R07,316,13.6776121,100.4783629,2.528344172,317,0.68,0.6801376,Rama II Road,13.677612,100.478363,FALSE,316.jpg
0103215R07,317,13.67757542,100.4783901,2.465454545,318,0.685,0.6851349,Rama II Road,13.677575,100.47839,FALSE,317.jpg
0103215R07,318,13.67753873,100.4784161,2.592077922,319,0.69,0.6901016,Rama II Road,13.677539,100.478416,FALSE,318.jpg
0103215R07,319,13.67750142,100.4784425,2.720844156,320,0.695,0.6951218,Rama II Road,13.677501,100.478443,FALSE,319.jpg
0103215R07,320,13.67746423,100.4784688,2.849220779,321,0.7,0.7001114,Rama II Road,13.677464,100.478469,FALSE,320.jpg
0103215R07,321,13.67742886,100.4784975,2.86326,322,0.705,0.7051468,Rama II Road,13.677429,100.478498,FALSE,321.jpg
0103215R07,322,13.67739372,100.478526,2.87652,323,0.71,0.7101593,Rama II Road,13.677394,100.478526,FALSE,322.jpg
0103215R07,323,13.67735864,100.4785545,2.88976,324,0.715,0.7151642,Rama II Road,13.677359,100.478554,FALSE,323.jpg
0103215R07,324,13.67732379,100.4785843,2.971456456,325,0.72,0.7201691,Rama II Road,13.677324,100.478584,FALSE,324.jpg
0103215R07,325,13.677289,100.4786141,3.054289289,326,0.725,0.725174,Rama II Road,13.677289,100.478614,FALSE,325.jpg
0103215R07,326,13.67725416,100.478644,3.137247247,327,0.73,0.7301788,Rama II Road,13.677254,100.478644,FALSE,326.jpg
0103215R07,327,13.67722017,100.4786743,3.271954023,328,0.735,0.735199,Rama II Road,13.67722,100.478674,FALSE,327.jpg
0103215R07,328,13.67718643,100.4787044,3.407596202,329,0.74,0.7401886,Rama II Road,13.677186,100.478704,FALSE,328.jpg
0103215R07,329,13.67715233,100.4787348,3.544672664,330,0.745,0.7451935,Rama II Road,13.677152,100.478735,FALSE,329.jpg
0103215R07,330,13.67712046,100.4787678,3.31852,331,0.75,0.7502136,Rama II Road,13.67712,100.478768,FALSE,330.jpg
0103215R07,331,13.67708878,100.4788008,3.0784,332,0.755,0.7552032,Rama II Road,13.677089,100.478801,FALSE,331.jpg
0103215R07,332,13.67705686,100.4788341,2.83648,333,0.76,0.7602158,Rama II Road,13.677057,100.478834,FALSE,332.jpg
0103215R07,333,13.67702462,100.4788654,2.90844078,334,0.765,0.7652054,Rama II Road,13.677025,100.478865,FALSE,333.jpg
0103215R07,334,13.67699224,100.4788968,2.9894003,335,0.77,0.7701721,Rama II Road,13.676992,100.478897,FALSE,334.jpg
0103215R07,335,13.67695931,100.4789288,3.06816092,336,0.775,0.7751541,Rama II Road,13.676959,100.478929,FALSE,335.jpg
0103215R07,336,13.67692914,100.4789621,2.987471264,337,0.78,0.7801514,Rama II Road,13.676929,100.478962,FALSE,336.jpg
0103215R07,337,13.67689845,100.478996,2.905402299,338,0.785,0.7851028,Rama II Road,13.676898,100.478996,FALSE,337.jpg
0103215R07,338,13.67686764,100.4790305,2.774022989,339,0.79,0.7900696,Rama II Road,13.676868,100.47903,FALSE,338.jpg
0103215R07,339,13.67683819,100.4790652,2.468315842,340,0.795,0.7950668,Rama II Road,13.676838,100.479065,FALSE,339.jpg
0103215R07,340,13.67680838,100.4791002,2.15892054,341,0.8,0.8000565,Rama II Road,13.676808,100.4791,FALSE,340.jpg
0103215R07,341,13.67678091,100.4791364,2.142013958,342,0.805,0.8050232,Rama II Road,13.676781,100.479136,FALSE,341.jpg
0103215R07,342,13.67675502,100.4791739,2.366091725,343,0.81,0.8100204,Rama II Road,13.676755,100.479174,FALSE,342.jpg
0103215R07,343,13.6767289,100.4792117,2.59219342,344,0.815,0.8150101,Rama II Road,13.676729,100.479212,FALSE,343.jpg
0103215R07,344,13.676703,100.4792492,2.49998997,345,0.82,0.8199997,Rama II Road,13.676703,100.479249,FALSE,344.jpg
0103215R07,345,13.67667679,100.4792871,2.395155466,346,0.825,0.8249817,Rama II Road,13.676677,100.479287,FALSE,345.jpg
0103215R07,346,13.67665042,100.4793251,2.324272136,347,0.83,0.8299789,Rama II Road,13.67665,100.479325,FALSE,346.jpg
0103215R07,347,13.676624,100.4793631,2.291255628,348,0.835,0.8349838,Rama II Road,13.676624,100.479363,FALSE,347.jpg
0103215R07,348,13.67659736,100.4794013,2.26052,349,0.84,0.8399734,Rama II Road,13.676597,100.479401,FALSE,348.jpg
0103215R07,349,13.67657084,100.4794383,2.26894,350,0.845,0.8449554,Rama II Road,13.676571,100.479438,FALSE,349.jpg
0103215R07,350,13.67654394,100.4794759,2.27748,351,0.85,0.8499146,Rama II Road,13.676544,100.479476,FALSE,350.jpg
0103215R07,351,13.67652049,100.4795112,2.224172086,352,0.855,0.8548737,Rama II Road,13.67652,100.479511,FALSE,351.jpg
0103215R07,352,13.67649783,100.4795465,2.142591296,353,0.86,0.8598175,Rama II Road,13.676498,100.479547,FALSE,352.jpg
0103215R07,353,13.67647504,100.479584,2.092695,354,0.865,0.864769,Rama II Road,13.676475,100.479584,FALSE,353.jpg
0103215R07,354,13.67645218,100.4796236,2.077455,355,0.87,0.8696594,Rama II Road,13.676452,100.479624,FALSE,354.jpg
0103215R07,355,13.67643087,100.4796639,1.99252,356,0.875,0.874588,Rama II Road,13.676431,100.479664,FALSE,355.jpg
0103215R07,356,13.67641038,100.479706,1.83587,357,0.879,0.8794632,Rama II Road,13.67641,100.479706,FALSE,356.jpg
0103215R07,357,13.67639178,100.4797475,1.50554,358,0.884,0.884346,Rama II Road,13.676392,100.479748,FALSE,357.jpg
0103215R07,358,13.67637317,100.4797891,1.319825087,359,0.889,0.8892365,Rama II Road,13.676373,100.479789,FALSE,358.jpg
0103215R07,359,13.6763549,100.4798298,1.373188406,360,0.894,0.8941116,Rama II Road,13.676355,100.47983,FALSE,359.jpg
