Section,Distance (km),Sub Distance (km),GNaverage,Latitude,Longitude
0101100F03,8.737,2.665,0.303333342,13.7573039,100.54485
0101100F03,8.742,2.67,0.310000002,13.7572608,100.5448585
0101100F03,8.747,2.675,0.314999998,13.7572181,100.5448647
0101100F03,8.752,2.68,0.326666683,13.7571749,100.544871
0101100F03,8.757,2.685,0.305000007,13.7571292,100.5448819
0101100F03,8.762,2.69,0.330000013,13.757081,100.5448971
0101100F03,8.767,2.695,0.323333353,13.7570322,100.5449126
0101100F03,8.772,2.7,0.295000017,13.7569904,100.5449289
0101100F03,8.777,2.705,0.289999992,13.7569531,100.544946
0101100F03,8.782,2.71,0.300000012,13.7569146,100.5449636
0101100F03,8.787,2.715,0.319999993,13.7568744,100.544982
0101100F03,8.792,2.72,0.310000002,13.7568325,100.5450012
0101100F03,8.797,2.725,0.389999986,13.756789,100.5450211
0101100F03,8.802,2.73,0.386666656,13.7567445,100.5450415
0101100F03,8.807,2.735,0.394999981,13.7566998,100.5450619
0101100F03,8.812,2.74,0.349999994,13.7566586,100.5450797
0101100F03,8.817,2.745,0.409999996,13.756617,100.5450976
0101100F03,8.822,2.75,0.295000017,13.7565753,100.5451149
0101100F03,8.827,2.755,0.305000007,13.7565332,100.5451323
0101100F03,8.832,2.76,0.300000012,13.7564914,100.5451499
0101100F03,8.837,2.765,0.305000007,13.7564499,100.5451677
0101100F03,8.842,2.77,0.275000006,13.7564082,100.5451854
0101100F03,8.847,2.775,0.276666671,13.7563664,100.5452032
0101100F03,8.852,2.78,0.289999992,13.7563253,100.5452206
0101100F03,8.857,2.785,0.270000011,13.7562835,100.5452382
0101100F03,8.862,2.79,0.296666682,13.7562417,100.5452556
0101100F03,8.867,2.795,0.275000006,13.7561995,100.5452729
0101100F03,8.872,2.8,0.300000012,13.7561574,100.54529
0101100F03,8.877,2.805,0.270000011,13.7561154,100.5453079
0101100F03,8.882,2.81,0.276666671,13.7560735,100.5453273
0101100F03,8.887,2.815,0.280000001,13.7560208,100.5453406
0101100F03,8.892,2.82,0.283333331,13.7559827,100.5453544
0101100F03,8.897,2.825,0.280000001,13.7559476,100.5453707
0101100F03,8.902,2.83,0.25999999,13.7559062,100.5453898
0101100F03,8.907,2.835,0.25999999,13.7558642,100.5454075
0101100F03,8.912,2.84,0.269999981,13.7558229,100.5454258
0101100F03,8.917,2.845,0.319999993,13.7557813,100.5454447
0101100F03,8.922,2.85,0.310000002,13.7557398,100.5454623
0101100F03,8.927,2.855,0.273333341,13.7556974,100.5454807
0101100F03,8.932,2.86,0.270000011,13.7556552,100.5454997
0101100F03,8.937,2.865,0.289999992,13.7556134,100.5455177
0101100F03,8.942,2.87,0.306666672,13.7555714,100.5455359
0101100F03,8.947,2.875,0.310000002,13.7555305,100.5455539
0101100F03,8.952,2.88,0.280000001,13.7554899,100.5455717
0101100F03,8.957,2.885,0.270000011,13.7554483,100.5455897
0101100F03,8.962,2.89,0.289999992,13.7554068,100.5456083
0101100F03,8.967,2.895,0.300000012,13.7553647,100.5456268
0101100F03,8.972,2.9,0.293333322,13.7553234,100.5456447
0101100F03,8.977,2.905,0.270000011,13.7552813,100.5456644
0101100F03,8.982,2.91,0.295000017,13.7552402,100.5456829
0101100F03,8.987,2.915,0.300000012,13.755198,100.5457007
0101100F03,8.992,2.92,0.280000001,13.7551578,100.5457198
0101100F03,8.997,2.925,0.280000001,13.7551163,100.5457385
0101100F03,9.002,2.93,0.270000011,13.7550747,100.5457581
0101100F03,9.007,2.935,0.25999999,13.755034,100.5457766
0101100F03,9.012,2.94,0.275000006,13.7549934,100.5457943
0101100F03,9.017,2.945,0.264999986,13.7549518,100.545818
0101100F03,9.022,2.95,0.276666671,13.7549116,100.5458381
0101100F03,9.027,2.955,0.270000011,13.7548713,100.5458594
0101100F03,9.032,2.96,0.280000001,13.7548313,100.5458799
0101100F03,9.037,2.965,0.289999992,13.754792,100.5459011
0101100F03,9.042,2.97,0.280000001,13.7547521,100.5459223
0101100F03,9.047,2.975,0.275000006,13.7547118,100.5459445
0101100F03,9.052,2.98,0.263333321,13.7546731,100.5459665
0101100F03,9.057,2.985,0.266666681,13.7546334,100.5459892
0101100F03,9.062,2.99,0.270000011,13.7545928,100.5460139
0101100F03,9.067,2.995,0.270000011,13.7545544,100.5460363
0101100F03,9.072,3,0.273333341,13.7545151,100.5460588
0101100F03,9.077,3.005,0.284999996,13.7544816,100.5460849
0101100F03,9.082,3.01,0.280000001,13.7544422,100.5461089
0101100F03,9.087,3.015,0.266666651,13.7544029,100.5461315
0101100F03,9.092,3.02,0.264999986,13.7543605,100.5461615
0101100F03,9.098,3.025,0.319999993,13.7543236,100.5461774
0101100F03,9.102,3.03,0.306666642,13.7542863,100.5462133
0101100F03,9.107,3.035,0.25,13.7542518,100.5462419
0101100F03,9.112,3.04,0.239999995,13.7542086,100.546267
0101100F03,9.117,3.045,0.25666666,13.7541711,100.5462945
0101100F03,9.122,3.05,0.224999994,13.7541364,100.5463226
0101100F03,9.127,3.055,0.25,13.7541124,100.5463564
0101100F03,9.132,3.06,0.24666667,13.7540699,100.5463804
0101100F03,9.137,3.065,0.270000011,13.7540263,100.5464003
0101100F03,9.142,3.07,0.254999995,13.7539979,100.5464255
0101100F03,9.147,3.075,0.25999999,13.7539726,100.5464617
0101100F03,9.152,3.08,0.25666666,13.7539447,100.5465017
0101100F03,9.157,3.085,0.234999999,13.753912,100.5465343
0101100F03,9.162,3.09,0.219999984,13.75388,100.5465677
0101100F03,9.167,3.095,0.239999995,13.7538494,100.546605
0101100F03,9.172,3.1,0.230000004,13.7538195,100.5466511
0101100F03,9.177,3.105,0.230000004,13.7537882,100.5466829
0101100F03,9.182,3.11,0.230000004,13.7537572,100.5467083
0101100F03,9.187,3.115,0.230000004,13.7537279,100.5467427
0101100F03,9.192,3.12,0.219999999,13.7536977,100.5467743
0101100F03,9.197,3.125,0.209999993,13.7536701,100.5468138
0101100F03,9.202,3.13,0.204999998,13.7536425,100.5468504
0101100F03,9.207,3.135,0.230000004,13.7536172,100.5468983
0101100F03,9.212,3.14,0.24666667,13.7535909,100.5469348
0101100F03,9.217,3.145,0.230000004,13.753536,100.5469526
0101100F03,9.222,3.15,0.245000005,13.7535353,100.5470042
0101100F03,9.227,3.155,0.220000014,13.753513,100.5470419
0101100F03,9.232,3.16,0.215000004,13.7534765,100.5470757
0101100F03,9.237,3.165,0.230000004,13.753449,100.5471123
0101100F03,9.242,3.17,0.230000004,13.7534211,100.547148
0101100F03,9.247,3.175,0.230000004,13.7533948,100.5471855
0101100F03,9.252,3.18,0.215000004,13.753368,100.5472221
0101100F03,9.257,3.185,0.219999984,13.7533419,100.5472595
0101100F03,9.262,3.19,0.226666674,13.753316,100.5472968
0101100F03,9.267,3.195,0.224999994,13.7532902,100.5473342
0101100F03,9.272,3.2,0.236666664,13.7532641,100.5473726
0101100F03,9.277,3.205,0.219999984,13.75324,100.5474116
0101100F03,9.282,3.21,0.200000003,13.7532165,100.5474508
0101100F03,9.287,3.215,0.209999993,13.753193,100.547491
0101100F03,9.292,3.22,0.200000003,13.7531711,100.5475298
0101100F03,9.297,3.225,0.215000004,13.7531486,100.5475693
0101100F03,9.302,3.23,0.229999989,13.7531246,100.5476091
0101100F03,9.307,3.235,0.216666654,13.7531001,100.5476483
0101100F03,9.312,3.24,0.215000004,13.7530763,100.5476858
0101100F03,9.317,3.245,0.215000004,13.7530512,100.5477243
0101100F03,9.322,3.25,0.230000004,13.7530262,100.5477618
0101100F03,9.327,3.255,0.230000004,13.7530006,100.5477993
0101100F03,9.332,3.26,0.230000004,13.7529763,100.5478393
0101100F03,9.337,3.265,0.219999984,13.7529527,100.5478801
0101100F03,9.342,3.27,0.230000004,13.7529247,100.5479151
0101100F03,9.347,3.275,0.200000003,13.7528947,100.5479489
0101100F03,9.352,3.28,0.230000004,13.7528672,100.5479852
0101100F03,9.357,3.285,0.219999984,13.7528393,100.5480229
0101100F03,9.362,3.29,0.219999999,13.7528119,100.5480595
0101100F03,9.367,3.295,0.209999993,13.7527836,100.5480961
0101100F03,9.372,3.3,0.226666674,13.7527548,100.5481322
0101100F03,9.377,3.305,0.239999995,13.7527262,100.5481674
0101100F03,9.382,3.31,0.230000004,13.7526967,100.548203
0101100F03,9.387,3.315,0.233333334,13.7526669,100.5482382
0101100F03,9.392,3.32,0.239999995,13.7526369,100.5482727
0101100F03,9.397,3.325,0.230000004,13.7526067,100.5483071
0101100F03,9.402,3.33,0.230000004,13.7525764,100.5483412
0101100F03,9.407,3.335,0.25,13.7525456,100.5483752
0101100F03,9.412,3.34,0.25,13.7525147,100.5484083
0101100F03,9.417,3.345,0.25333333,13.7524831,100.5484399
0101100F03,9.422,3.35,0.25333333,13.7524508,100.5484722
0101100F03,9.427,3.355,0.239999995,13.7524184,100.5485045
0101100F03,9.432,3.36,0.233333334,13.7523854,100.5485363
0101100F03,9.437,3.365,0.223333314,13.7523524,100.5485677
0101100F03,9.442,3.37,0.219999999,13.7523189,100.5485988
0101100F03,9.447,3.375,0.25,13.7522845,100.5486294
0101100F03,9.452,3.38,0.25,13.75225,100.5486596
0101100F03,9.457,3.385,0.245000005,13.7522159,100.5486872
0101100F03,9.462,3.39,0.180000007,13.7521815,100.5487163
0101100F03,9.467,3.395,0.25999999,13.7521466,100.5487477
0101100F03,9.472,3.4,0.224999994,13.7521114,100.5487774
0101100F03,9.477,3.405,0.230000004,13.7520759,100.5488062
0101100F03,9.482,3.41,0.230000004,13.7520396,100.5488339
0101100F03,9.487,3.415,0.25,13.752004,100.5488608
0101100F03,9.492,3.42,0.270000011,13.7519671,100.5488877
0101100F03,9.497,3.425,0.270000011,13.7519313,100.5489139
0101100F03,9.502,3.43,0.25999999,13.7518941,100.5489402
0101100F03,9.507,3.435,0.275000006,13.7518575,100.548966
0101100F03,9.512,3.44,0.326666683,13.7518208,100.5489915
0101100F03,9.517,3.445,0.309999973,13.7517834,100.5490174
0101100F03,9.522,3.45,0.300000012,13.7517457,100.5490422
0101100F03,9.527,3.455,0.310000002,13.7517072,100.5490666
0101100F03,9.532,3.46,0.300000012,13.7516685,100.5490907
0101100F03,9.537,3.465,0.300000012,13.7516301,100.5491141
0101100F03,9.542,3.47,0.273333341,13.7515914,100.5491375
0101100F03,9.547,3.475,0.263333321,13.7515514,100.5491611
0101100F03,9.552,3.48,0.289999992,13.7515119,100.5491842
0101100F03,9.557,3.485,0.284999996,13.7514718,100.5492056
0101100F03,9.562,3.49,0.280000001,13.7514322,100.5492267
0101100F03,9.567,3.495,0.280000001,13.7513915,100.549248
0101100F03,9.572,3.5,0.310000002,13.7513509,100.5492692
0101100F03,9.577,3.505,0.310000002,13.7513107,100.5492893
0101100F03,9.582,3.51,0.305000007,13.7512698,100.5493091
0101100F03,9.587,3.515,0.270000011,13.7512288,100.5493285
0101100F03,9.592,3.52,0.263333321,13.7511875,100.5493472
0101100F03,9.597,3.525,0.275000006,13.7511457,100.549366
0101100F03,9.602,3.53,0.254999995,13.7511041,100.5493836
0101100F03,9.607,3.535,0.25666666,13.7510621,100.5494014
0101100F03,9.612,3.54,0.25666666,13.7510199,100.5494182
0101100F03,9.617,3.545,0.254999995,13.7509783,100.5494346
0101100F03,9.622,3.55,0.276666671,13.7509359,100.5494507
0101100F03,9.627,3.555,0.306666672,13.7508933,100.5494665
0101100F03,9.632,3.56,0.295000017,13.7508508,100.5494817
0101100F03,9.637,3.565,0.300000012,13.7508081,100.5494958
0101100F03,9.642,3.57,0.310000002,13.7507648,100.54951
0101100F03,9.647,3.575,0.305000007,13.7507218,100.5495236
0101100F03,9.652,3.58,0.295000017,13.750678,100.5495374
0101100F03,9.657,3.585,0.273333311,13.7506354,100.5495502
0101100F03,9.662,3.59,0.275000006,13.7505923,100.5495629
0101100F03,9.667,3.595,0.284999996,13.7505492,100.5495751
0101100F03,9.672,3.6,0.293333322,13.7505058,100.5495872
0101100F03,9.677,3.605,0.280000001,13.7504614,100.5495974
0101100F03,9.682,3.61,0.280000001,13.7504158,100.5496069
0101100F03,9.687,3.615,0.280000001,13.7503728,100.5496167
0101100F03,9.692,3.62,0.245000005,13.750328,100.5496273
0101100F03,9.697,3.625,0.180000007,13.7502843,100.5496371
0101100F03,9.702,3.63,0.25,13.7502391,100.5496469
0101100F03,9.707,3.635,0.25,13.7501941,100.5496562
0101100F03,9.712,3.64,0.25,13.7501496,100.5496649
0101100F03,9.717,3.645,0.25,13.7501051,100.5496736
0101100F03,9.722,3.65,0.25999999,13.7500612,100.5496818
0101100F03,9.727,3.655,0.270000011,13.7500165,100.5496892
0101100F03,9.732,3.66,0.289999992,13.7499719,100.5496967
0101100F03,9.737,3.665,0.270000011,13.7499274,100.5497042
0101100F03,9.742,3.67,0.289999992,13.749883,100.5497113
0101100F03,9.747,3.675,0.305000007,13.7498379,100.549718
0101100F03,9.752,3.68,0.303333342,13.7497927,100.5497248
0101100F03,9.757,3.685,0.289999992,13.7497483,100.5497315
0101100F03,9.762,3.69,0.275000006,13.7497034,100.5497381
0101100F03,9.767,3.695,0.273333341,13.7496588,100.5497443
0101100F03,9.772,3.7,0.270000011,13.7496144,100.5497506
0101100F03,9.777,3.705,0.270000011,13.7495695,100.5497573
0101100F03,9.782,3.71,0.25,13.7495247,100.5497634
0101100F03,9.787,3.715,0.159999996,13.7494797,100.5497694
0101100F03,9.792,3.72,0.175000012,13.7494351,100.5497753
0101100F03,9.797,3.725,0.25,13.7493903,100.5497807
0101100F03,9.802,3.73,0.283333331,13.7493455,100.5497859
0101100F03,9.807,3.735,0.305000007,13.7493006,100.549791
0101100F03,9.812,3.74,0.310000002,13.7492556,100.5497963
0101100F03,9.817,3.745,0.319999993,13.7492115,100.5498017
0101100F03,9.822,3.75,0.305000007,13.7491664,100.5498064
0101100F03,9.827,3.755,0.245000005,13.7491224,100.5498117
0101100F03,9.832,3.76,0.196666658,13.7490803,100.54982
0101100F03,9.837,3.765,0.290000021,13.7490392,100.5498259
0101100F03,9.842,3.77,0.25999999,13.7489995,100.549828
0101100F03,9.847,3.775,0.25999999,13.7489536,100.5498323
0101100F03,9.852,3.78,0.254999995,13.7489023,100.5498385
0101100F03,9.857,3.785,0.314999998,13.7488544,100.549844
0101100F03,9.862,3.79,0.306666672,13.7488099,100.5498488
0101100F03,9.867,3.795,0.310000002,13.7487648,100.5498537
0101100F03,9.872,3.8,0.25,13.7487196,100.5498587
0101100F03,9.877,3.805,0.25666666,13.748675,100.5498633
0101100F03,9.882,3.81,0.180000007,13.7486299,100.5498675
0101100F03,9.887,3.815,0.194999993,13.7485863,100.5498716
0101100F03,9.892,3.82,0.233333334,13.7485415,100.5498752
0101100F03,9.897,3.825,0.200000003,13.7484974,100.5498787
0101100F03,9.902,3.83,0.245000005,13.7484532,100.5498833
0101100F03,9.907,3.835,0.293333322,13.7484076,100.5498901
0101100F03,9.912,3.84,0.24333334,13.7483628,100.5498967
0101100F03,9.917,3.845,0.229999989,13.7483173,100.5499024
0101100F03,9.922,3.85,0.215000004,13.7482716,100.5499075
0101100F03,9.927,3.855,0.219999984,13.7482268,100.5499126
0101100F03,9.932,3.86,0.174999997,13.7481816,100.5499175
0101100F03,9.937,3.865,0.144999996,13.7481369,100.5499224
0101100F03,9.942,3.87,0.200000003,13.7480929,100.5499272
0101100F03,9.947,3.875,0.215000004,13.7480473,100.5499324
0101100F03,9.952,3.88,0.230000004,13.7480025,100.5499374
0101100F03,9.957,3.885,0.233333334,13.7479581,100.5499424
0101100F03,9.962,3.89,0.204999998,13.7479127,100.5499474
0101100F03,9.967,3.895,0.324999988,13.747868,100.5499524
0101100F03,9.972,3.9,0.230000004,13.7478232,100.5499573
0101100F03,9.977,3.905,0.186666667,13.7477779,100.5499625
0101100F03,9.982,3.91,0.199999988,13.747733,100.5499677
0101100F03,9.987,3.915,0.24333334,13.7476882,100.5499729
0101100F03,9.992,3.92,0.233333334,13.7476436,100.5499783
0101100F03,9.997,3.925,0.224999994,13.7475994,100.5499836
0101100F03,10.002,3.93,0.223333344,13.7475551,100.549989
0101100F03,10.007,3.935,0.193333328,13.7475102,100.5499936
0101100F03,10.012,3.94,0.219999999,13.7474649,100.549998
0101100F03,10.017,3.945,0.230000004,13.7474199,100.5500024
0101100F03,10.022,3.95,0.226666674,13.7473749,100.550007
0101100F03,10.027,3.955,0.219999999,13.7473298,100.5500117
0101100F03,10.032,3.96,0.239999995,13.7472849,100.5500163
0101100F03,10.037,3.965,0.25,13.7472401,100.5500204
0101100F03,10.042,3.97,0.224999994,13.747195,100.5500238
0101100F03,10.047,3.975,0.210000008,13.7471501,100.5500272
0101100F03,10.052,3.98,0.360000014,13.7471067,100.5500307
0101100F03,10.057,3.985,0.375,13.7470716,100.5500346
0101100F03,10.062,3.99,0.204999998,13.7470362,100.5500386
0101100F03,10.067,3.995,0.226666674,13.7470004,100.5500426
0101100F03,10.072,4,0.209999993,13.7469643,100.5500466
0101100F03,10.077,4.005,0.234999999,13.746928,100.5500507
0101100F03,10.082,4.01,0.193333328,13.7468911,100.5500548
0101100F03,10.087,4.015,0.309999973,13.7468536,100.550059
0101100F03,10.092,4.02,0.200000003,13.7468156,100.5500633
0101100F03,10.097,4.025,0.234999999,13.746777,100.5500676
0101100F03,10.102,4.03,0.170000002,13.7467378,100.550072
0101100F03,10.107,4.035,0.204999998,13.746698,100.5500765
0101100F03,10.112,4.04,0.219999999,13.7466571,100.550081
0101100F03,10.117,4.045,0.223333344,13.7466152,100.5500857
0101100F03,10.122,4.05,0.215000004,13.7465715,100.5500906
0101100F03,10.127,4.055,0.215000004,13.7465258,100.5500957
0101100F03,10.132,4.06,0.203333333,13.7464779,100.5501011
0101100F03,10.137,4.065,0.180000007,13.7464264,100.5501069
0101100F03,10.142,4.07,0.230000004,13.7463713,100.550113
0101100F03,10.147,4.075,0.166666672,13.746313,100.5501196
0101100F03,10.152,4.08,0.213333324,13.7462533,100.5501263
0101100F03,10.157,4.085,0.215000004,13.7461926,100.5501331
0101100F03,10.162,4.09,0.213333324,13.7461301,100.5501401
0101100F03,10.167,4.095,0.186666667,13.7460677,100.550147
0101100F03,10.172,4.1,0.209999993,13.7460062,100.5501539
0101100F03,10.177,4.105,0.203333333,13.7459451,100.5501608
0101100F03,10.182,4.11,0.213333324,13.7458852,100.5501675
0101100F03,10.187,4.115,0.194999993,13.7458258,100.5501741
0101100F03,10.192,4.12,0.230000004,13.7457671,100.5501807
0101100F03,10.197,4.125,0.219999984,13.7457094,100.5501872
0101100F03,10.202,4.13,0.239999995,13.7456522,100.5501936
0101100F03,10.207,4.135,0.219999999,13.7455963,100.5501998
0101100F03,10.212,4.14,0.24666667,13.7455418,100.5502059
0101100F03,10.217,4.145,0.215000004,13.7454886,100.5502119
0101100F03,10.222,4.15,0.180000007,13.7454377,100.5502176
0101100F03,10.227,4.155,0.233333334,13.7453884,100.5502231
0101100F03,10.232,4.16,0.24000001,13.7453411,100.5502284
0101100F03,10.237,4.165,0.175000012,13.7452952,100.5502335
0101100F03,10.242,4.17,0.173333332,13.7452499,100.5502386
0101100F03,10.247,4.175,0.233333334,13.7452056,100.5502436
0101100F03,10.252,4.18,0.234999999,13.7451621,100.5502484
0101100F03,10.257,4.185,0.216666684,13.7451189,100.5502533
0101100F03,10.262,4.19,0.213333324,13.7450762,100.550258
0101100F03,10.267,4.195,0.204999998,13.745034,100.5502628
0101100F03,10.272,4.2,0.216666654,13.7449922,100.5502675
0101100F03,10.277,4.205,0.180000007,13.744951,100.5502721
0101100F03,10.282,4.21,0.200000003,13.74491,100.5502767
0101100F03,10.287,4.215,0.224999994,13.7448691,100.5502812
0101100F03,10.292,4.22,0.226666674,13.7448287,100.5502858
0101100F03,10.297,4.225,0.234999999,13.7447881,100.5502903
0101100F03,10.302,4.23,0.170000002,13.7447476,100.5502948
0101100F03,10.307,4.235,0.216666654,13.7447074,100.5502993
0101100F03,10.312,4.24,0.185000002,13.744667,100.5503039
0101100F03,10.317,4.245,0.209999993,13.7446268,100.5503084
0101100F03,10.322,4.25,0.209999993,13.7445865,100.5503129
0101100F03,10.327,4.255,0.230000004,13.744546,100.5503174
0101100F03,10.332,4.26,0.254999995,13.7445058,100.5503219
0101100F03,10.337,4.265,0.216666654,13.7444651,100.5503265
0101100F03,10.342,4.27,0.189999998,13.7444242,100.550331
0101100F03,10.347,4.275,0.215000004,13.7443835,100.5503356
0101100F03,10.352,4.28,0.206666663,13.7443422,100.5503402
0101100F03,10.357,4.285,0.223333314,13.744301,100.5503448
0101100F03,10.362,4.29,0.200000003,13.7442596,100.5503495
0101100F03,10.367,4.295,0.216666654,13.7442182,100.5503541
0101100F03,10.372,4.3,0.206666663,13.7441772,100.5503587
0101100F03,10.377,4.305,0.290000021,13.7441359,100.5503633
0101100F03,10.382,4.31,0.229999989,13.7440948,100.5503679
0101100F03,10.387,4.315,0.230000004,13.744054,100.5503725
0101100F03,10.392,4.32,0.24000001,13.7440133,100.5503771
