Section,Distance (km),Sub Distance (km),GNaverage,Latitude,Longitude
0101100F03,10.397,4.325,0.25,13.7439732,100.5503815
0101100F03,10.402,4.33,0.263333321,13.7439333,100.550386
0101100F03,10.407,4.335,0.275000006,13.7438937,100.5503904
0101100F03,10.412,4.34,0.270000011,13.7438548,100.5503948
0101100F03,10.417,4.345,0.25333333,13.7438158,100.5503992
0101100F03,10.422,4.35,0.234999999,13.743777,100.5504035
0101100F03,10.427,4.355,0.264999986,13.7437384,100.5504078
0101100F03,10.432,4.36,0.293333322,13.7436995,100.5504122
0101100F03,10.437,4.365,0.25666666,13.7436606,100.5504165
0101100F03,10.442,4.37,0.25999999,13.7436218,100.5504209
0101100F03,10.447,4.375,0.209999993,13.7435829,100.5504252
0101100F03,10.452,4.38,0.429999977,13.7435442,100.5504296
0101100F03,10.457,4.385,0.715000033,13.7435056,100.5504339
0101100F03,10.462,4.39,0.269999981,13.7434672,100.5504382
0101100F03,10.467,4.395,0.326666683,13.7434051,100.5504452
0101100F03,10.472,4.4,0.50999999,13.7433373,100.5504528
0101100F03,10.477,4.405,0.245000005,13.7432889,100.550459
0101100F03,10.482,4.41,0.25,13.7432441,100.5504648
0101100F03,10.487,4.415,0.275000006,13.7431991,100.5504706
0101100F03,10.492,4.42,0.314999998,13.7431545,100.5504765
0101100F03,10.497,4.425,0.313333303,13.7431097,100.5504823
0101100F03,10.502,4.43,0.290000021,13.743065,100.5504881
0101100F03,10.507,4.435,0.275000006,13.7430207,100.5504939
0101100F03,10.512,4.44,0.266666651,13.7429765,100.5504996
0101100F03,10.517,4.445,0.245000005,13.7429323,100.5505054
0101100F03,10.522,4.45,0.25,13.7428886,100.5505111
0101100F03,10.527,4.455,0.24666667,13.742845,100.5505168
0101100F03,10.532,4.46,0.25333333,13.7428017,100.5505224
0101100F03,10.537,4.465,0.25999999,13.7427548,100.5505271
0101100F03,10.542,4.47,0.24333334,13.7427076,100.5505316
0101100F03,10.547,4.475,0.200000003,13.7426608,100.5505362
0101100F03,10.552,4.48,0.245000005,13.7426155,100.5505383
0101100F03,10.557,4.485,0.224999994,13.7425706,100.5505399
0101100F03,10.562,4.49,0.220000014,13.7425263,100.5505415
0101100F03,10.567,4.495,0.185000002,13.742481,100.5505444
0101100F03,10.572,4.5,0.204999998,13.7424355,100.5505478
0101100F03,10.577,4.505,0.216666654,13.7423904,100.5505513
0101100F03,10.582,4.51,0.239999995,13.7423451,100.5505575
0101100F03,10.587,4.515,0.194999993,13.7423001,100.5505662
0101100F03,10.592,4.52,0.180000007,13.7422549,100.550575
0101100F03,10.597,4.525,0.199999988,13.74221,100.5505829
0101100F03,10.602,4.53,0.234999999,13.7421655,100.5505891
0101100F03,10.607,4.535,0.203333333,13.7421208,100.5505953
0101100F03,10.612,4.54,0.186666667,13.7420762,100.5506016
0101100F03,10.617,4.545,0.194999993,13.7420314,100.5506087
0101100F03,10.622,4.55,0.209999993,13.7419864,100.5506158
0101100F03,10.627,4.555,0.196666658,13.7419419,100.5506228
0101100F03,10.632,4.56,0.164999992,13.7418967,100.5506293
0101100F03,10.637,4.565,0.180000007,13.7418517,100.5506357
0101100F03,10.642,4.57,0.160000011,13.741807,100.550642
0101100F03,10.647,4.575,0.159999996,13.7417618,100.5506474
0101100F03,10.652,4.58,0.159999996,13.7417165,100.5506519
0101100F03,10.657,4.585,0.150000006,13.7416714,100.5506564
0101100F03,10.662,4.59,0.164999992,13.7416263,100.5506609
0101100F03,10.667,4.595,0.185000002,13.7415808,100.5506656
0101100F03,10.672,4.6,0.189999998,13.7415351,100.5506704
0101100F03,10.677,4.605,0.189999998,13.7414899,100.5506751
0101100F03,10.682,4.61,0.185000002,13.7414431,100.5506828
0101100F03,10.687,4.615,0.170000002,13.7413958,100.5506914
0101100F03,10.692,4.62,0.159999996,13.7413487,100.5506999
0101100F03,10.697,4.625,0.180000007,13.7413017,100.5507083
0101100F03,10.702,4.63,0.163333341,13.7412549,100.5507168
0101100F03,10.707,4.635,0.153333336,13.7412084,100.5507252
0101100F03,10.712,4.64,0.150000006,13.7411617,100.5507336
0101100F03,10.717,4.645,0.159999996,13.7411153,100.550742
0101100F03,10.722,4.65,0.153333336,13.7410689,100.5507504
0101100F03,10.727,4.655,0.145000011,13.741023,100.5507586
0101100F03,10.732,4.66,0.166666672,13.7409777,100.5507668
0101100F03,10.737,4.665,0.180000007,13.7409332,100.5507748
0101100F03,10.742,4.67,0.189999998,13.7408893,100.5507827
0101100F03,10.747,4.675,0.173333332,13.7408459,100.5507906
0101100F03,10.752,4.68,0.189999998,13.7408036,100.5507982
0101100F03,10.757,4.685,0.215000004,13.7407615,100.5508058
0101100F03,10.762,4.69,0.224999994,13.7407199,100.5508133
0101100F03,10.767,4.695,0.213333324,13.7406786,100.5508208
0101100F03,10.772,4.7,0.200000003,13.7406373,100.5508282
0101100F03,10.777,4.705,0.209999993,13.7405967,100.5508355
0101100F03,10.782,4.71,0.223333344,13.7405559,100.5508429
0101100F03,10.787,4.715,0.230000004,13.7405149,100.5508503
0101100F03,10.792,4.72,0.224999994,13.7404706,100.5508571
0101100F03,10.797,4.725,0.223333344,13.7404255,100.550864
0101100F03,10.802,4.73,0.194999993,13.7403807,100.5508708
0101100F03,10.807,4.735,0.204999998,13.7403361,100.5508775
0101100F03,10.812,4.74,0.203333333,13.7402909,100.5508836
0101100F03,10.817,4.745,0.180000007,13.7402466,100.5508895
0101100F03,10.822,4.75,0.189999998,13.7402022,100.5508953
0101100F03,10.827,4.755,0.196666673,13.740158,100.5509012
0101100F03,10.832,4.76,0.204999998,13.7401135,100.5509066
0101100F03,10.837,4.765,0.189999998,13.7400685,100.550912
0101100F03,10.842,4.77,0.189999998,13.740024,100.5509173
0101100F03,10.847,4.775,0.189999998,13.739979,100.5509227
0101100F03,10.852,4.78,0.159999996,13.7399324,100.550926
0101100F03,10.857,4.785,0.159999996,13.7398858,100.5509287
0101100F03,10.862,4.79,0.173333332,13.7398386,100.5509314
0101100F03,10.867,4.795,0.189999998,13.7397914,100.5509341
0101100F03,10.872,4.8,0.180000007,13.739746,100.5509366
0101100F03,10.877,4.805,0.166666672,13.739701,100.5509391
0101100F03,10.882,4.81,0.189999998,13.739656,100.5509416
0101100F03,10.887,4.815,0.186666667,13.739611,100.5509441
0101100F03,10.892,4.82,0.189999998,13.7395679,100.5509509
0101100F03,10.897,4.825,0.189999998,13.7395259,100.5509603
0101100F03,10.902,4.83,0.170000002,13.7394834,100.5509699
0101100F03,10.907,4.835,0.186666667,13.7394408,100.5509794
0101100F03,10.912,4.84,0.200000003,13.7393964,100.5509852
0101100F03,10.917,4.845,0.209999993,13.7393506,100.5509888
0101100F03,10.922,4.85,0.183333337,13.7393045,100.5509924
0101100F03,10.927,4.855,0.170000002,13.7392583,100.550996
0101100F03,10.932,4.86,0.180000007,13.7392133,100.5510008
0101100F03,10.937,4.865,0.189999998,13.7391686,100.5510061
0101100F03,10.942,4.87,0.189999998,13.7391234,100.5510113
0101100F03,10.947,4.875,0.200000003,13.739078,100.5510167
0101100F03,10.952,4.88,0.170000002,13.7390331,100.5510222
0101100F03,10.957,4.885,0.175000012,13.7389878,100.5510279
0101100F03,10.962,4.89,0.185000002,13.7389421,100.5510336
0101100F03,10.967,4.895,0.196666673,13.7388968,100.5510391
0101100F03,10.972,4.9,0.204999998,13.7388524,100.5510441
0101100F03,10.977,4.905,0.209999993,13.738808,100.551049
0101100F03,10.982,4.91,0.206666663,13.7387634,100.551054
0101100F03,10.987,4.915,0.219999999,13.7387185,100.5510589
0101100F03,10.992,4.92,0.194999993,13.7386736,100.5510639
0101100F03,10.997,4.925,0.216666654,13.7386284,100.5510689
0101100F03,11.002,4.93,0.200000003,13.738583,100.5510739
0101100F03,11.007,4.935,0.175000012,13.7385388,100.5510783
0101100F03,11.012,4.94,0.176666677,13.7384942,100.5510828
0101100F03,11.017,4.945,0.193333328,13.7384497,100.5510873
0101100F03,11.022,4.95,0.209999993,13.7384049,100.5510921
0101100F03,11.027,4.955,0.206666663,13.73836,100.5510972
0101100F03,11.032,4.96,0.206666663,13.7383154,100.5511023
0101100F03,11.037,4.965,0.209999993,13.7382702,100.5511074
0101100F03,11.042,4.97,0.209999993,13.7382253,100.5511123
0101100F03,11.047,4.975,0.219999984,13.7381805,100.5511171
0101100F03,11.052,4.98,0.224999994,13.7381351,100.551122
0101100F03,11.057,4.985,0.189999998,13.7380902,100.5511271
0101100F03,11.062,4.99,0.223333344,13.7380457,100.5511325
0101100F03,11.067,4.995,0.239999995,13.738001,100.551138
0101100F03,11.072,5,0.209999993,13.7379566,100.5511434
0101100F03,11.077,5.005,0.193333328,13.737912,100.5511489
0101100F03,11.082,5.01,0.194999993,13.7378674,100.5511544
0101100F03,11.087,5.015,0.224999994,13.7378227,100.55116
0101100F03,11.092,5.02,0.219999984,13.7377777,100.551165
0101100F03,11.097,5.025,0.200000003,13.7377331,100.5511694
0101100F03,11.102,5.03,0.224999994,13.7376882,100.5511738
0101100F03,11.107,5.035,0.180000007,13.737643,100.5511784
0101100F03,11.112,5.04,0.194999993,13.7375993,100.5511838
0101100F03,11.117,5.045,0.175000012,13.7375549,100.5511894
0101100F03,11.122,5.05,0.203333333,13.7375105,100.5511949
0101100F03,11.127,5.055,0.170000002,13.7374653,100.5511993
0101100F03,11.132,5.06,0.180000007,13.7374193,100.5512034
0101100F03,11.137,5.065,0.206666663,13.7373724,100.5512076
0101100F03,11.142,5.07,0.170000002,13.7373267,100.5512128
0101100F03,11.147,5.075,0.224999994,13.7372813,100.5512184
0101100F03,11.152,5.08,0.569999993,13.7372356,100.5512241
0101100F03,11.157,5.085,0.366666675,13.7371907,100.5512289
0101100F03,11.162,5.09,0.185000002,13.7371459,100.5512334
0101100F03,11.167,5.095,0.180000007,13.7371009,100.5512378
0101100F03,11.172,5.1,0.203333333,13.737056,100.5512426
0101100F03,11.177,5.105,0.189999998,13.7370108,100.5512476
0101100F03,11.182,5.11,0.160000011,13.7369654,100.5512525
0101100F03,11.187,5.115,0.126666665,13.7369206,100.5512572
0101100F03,11.192,5.12,0.164999992,13.7368753,100.551262
0101100F03,11.197,5.125,0.180000007,13.7368301,100.5512668
0101100F03,11.202,5.13,0.176666677,13.7367853,100.5512716
0101100F03,11.207,5.135,0.194999993,13.7367405,100.5512765
0101100F03,11.212,5.14,0.140000001,13.7366951,100.5512813
0101100F03,11.217,5.145,0.219999984,13.7366495,100.5512862
0101100F03,11.222,5.15,0.219999999,13.7366045,100.551291
0101100F03,11.227,5.155,0.204999998,13.7365597,100.5512958
0101100F03,11.232,5.16,0.140000001,13.7365151,100.5513005
0101100F03,11.237,5.165,0.155000001,13.7364707,100.5513052
0101100F03,11.242,5.17,0.209999993,13.7364255,100.55131
0101100F03,11.247,5.175,0.219999984,13.7363803,100.5513148
0101100F03,11.252,5.18,0.219999999,13.7363351,100.5513197
0101100F03,11.257,5.185,0.215000004,13.7362904,100.551325
0101100F03,11.262,5.19,0.230000004,13.7362457,100.5513302
0101100F03,11.267,5.195,0.215000004,13.7362011,100.5513352
0101100F03,11.272,5.2,0.224999994,13.7361564,100.55134
0101100F03,11.277,5.205,0.196666673,13.7361118,100.5513449
0101100F03,11.282,5.21,0.164999992,13.7360667,100.5513503
0101100F03,11.287,5.215,0.170000002,13.7360217,100.5513556
0101100F03,11.292,5.22,0.119999997,13.7359765,100.5513608
0101100F03,11.297,5.225,0.170000002,13.7359314,100.5513658
0101100F03,11.302,5.23,0.210000008,13.7358864,100.5513707
0101100F03,11.307,5.235,0.226666674,13.7358363,100.5513682
0101100F03,11.312,5.24,0.216666654,13.7357846,100.5513632
0101100F03,11.317,5.245,0.234999999,13.735735,100.5513614
0101100F03,11.322,5.25,0.230000004,13.7356972,100.5513762
0101100F03,11.327,5.255,0.233333334,13.7356591,100.5513911
0101100F03,11.332,5.26,0.254999995,13.7356168,100.5513999
0101100F03,11.337,5.265,0.25666666,13.7355719,100.5514048
0101100F03,11.342,5.27,0.25,13.7355266,100.5514097
0101100F03,11.347,5.275,0.245000005,13.7354815,100.5514147
0101100F03,11.352,5.28,0.25,13.7354356,100.5514198
0101100F03,11.357,5.285,0.239999995,13.7353908,100.5514246
0101100F03,11.362,5.29,0.230000004,13.7353459,100.5514293
0101100F03,11.367,5.295,0.209999993,13.7353008,100.551434
0101100F03,11.372,5.3,0.213333324,13.7352556,100.5514387
0101100F03,11.377,5.305,0.189999998,13.7352104,100.5514434
0101100F03,11.382,5.31,0.234999999,13.7351654,100.5514485
0101100F03,11.387,5.315,0.230000004,13.7351206,100.5514535
0101100F03,11.392,5.32,0.230000004,13.735076,100.5514584
0101100F03,11.397,5.325,0.264999986,13.7350318,100.5514634
0101100F03,11.402,5.33,0.270000011,13.7349872,100.5514683
0101100F03,11.407,5.335,0.25999999,13.7349417,100.5514732
0101100F03,11.412,5.34,0.270000011,13.7348968,100.5514782
0101100F03,11.417,5.345,0.266666651,13.7348518,100.5514831
0101100F03,11.422,5.35,0.254999995,13.7348069,100.551488
0101100F03,11.427,5.355,0.264999986,13.7347618,100.551493
0101100F03,11.432,5.36,0.270000011,13.7347164,100.551498
0101100F03,11.437,5.365,0.264999986,13.7346712,100.551503
0101100F03,11.442,5.37,0.245000005,13.7346263,100.551508
0101100F03,11.447,5.375,0.270000011,13.7345812,100.5515131
0101100F03,11.452,5.38,0.25,13.7345365,100.5515181
0101100F03,11.457,5.385,0.209999993,13.7344915,100.5515232
0101100F03,11.462,5.39,0.173333347,13.7344467,100.5515287
0101100F03,11.467,5.395,0.159999996,13.734401,100.5515354
0101100F03,11.472,5.4,0.189999998,13.7343555,100.551542
0101100F03,11.477,5.405,0.186666667,13.7343107,100.5515469
0101100F03,11.482,5.41,0.143333331,13.7342659,100.5515515
0101100F03,11.487,5.415,0.159999996,13.7342212,100.551556
0101100F03,11.492,5.42,0.180000007,13.7341767,100.5515606
0101100F03,11.497,5.425,0.189999998,13.7341316,100.5515652
0101100F03,11.502,5.43,0.209999993,13.7340871,100.5515699
0101100F03,11.507,5.435,0.220000014,13.7340415,100.5515747
0101100F03,11.512,5.44,0.193333328,13.7339969,100.5515795
0101100F03,11.517,5.445,0.224999994,13.7339525,100.5515844
0101100F03,11.522,5.45,0.194999993,13.733908,100.551589
0101100F03,11.527,5.455,0.216666684,13.7338641,100.5515931
0101100F03,11.532,5.46,0.174999997,13.7338202,100.5515969
0101100F03,11.537,5.465,0.180000007,13.7337766,100.5515998
0101100F03,11.542,5.47,0.196666673,13.7337314,100.5516028
0101100F03,11.547,5.475,0.194999993,13.7336833,100.5516059
0101100F03,11.552,5.48,0.200000003,13.7336345,100.5516148
0101100F03,11.557,5.485,0.186666667,13.7335871,100.5516331
0101100F03,11.562,5.49,0.209999993,13.7335465,100.551631
0101100F03,11.567,5.495,0.209999993,13.7335044,100.551628
0101100F03,11.572,5.5,0.153333336,13.7334569,100.5516336
0101100F03,11.577,5.505,0.189999998,13.7334115,100.551638
0101100F03,11.582,5.51,0.219999999,13.7333663,100.5516428
0101100F03,11.587,5.515,0.269999981,13.7333214,100.5516477
0101100F03,11.592,5.52,0.180000007,13.7332761,100.5516522
0101100F03,11.597,5.525,0.199999988,13.7332314,100.5516561
0101100F03,11.602,5.53,0.219999984,13.7331859,100.5516604
0101100F03,11.607,5.535,0.199999988,13.7331412,100.5516652
0101100F03,11.612,5.54,0.200000003,13.7330968,100.5516707
0101100F03,11.617,5.545,0.219999984,13.7330516,100.5516759
0101100F03,11.622,5.55,0.209999993,13.733006,100.5516805
0101100F03,11.627,5.555,0.230000004,13.7329614,100.5516848
0101100F03,11.632,5.56,0.236666664,13.7329169,100.5516915
0101100F03,11.637,5.565,0.166666672,13.7328715,100.5516958
0101100F03,11.642,5.57,0.164999992,13.7328269,100.5517005
0101100F03,11.647,5.575,0.176666677,13.7327824,100.5517063
0101100F03,11.652,5.58,0.200000003,13.7327375,100.5517122
0101100F03,11.657,5.585,0.219999999,13.7326924,100.5517197
0101100F03,11.662,5.59,0.176666677,13.7326479,100.5517259
0101100F03,11.667,5.595,0.206666663,13.7326031,100.5517305
0101100F03,11.672,5.6,0.170000002,13.7325581,100.5517353
0101100F03,11.677,5.605,0.199999988,13.7325127,100.5517401
0101100F03,11.682,5.61,0.230000004,13.7324685,100.5517448
0101100F03,11.687,5.615,0.234999999,13.7324242,100.5517497
0101100F03,11.692,5.62,0.239999995,13.7323799,100.5517547
0101100F03,11.697,5.625,0.219999984,13.7323351,100.5517598
0101100F03,11.702,5.63,0.204999998,13.7322902,100.5517643
0101100F03,11.707,5.635,0.164999992,13.7322454,100.5517691
0101100F03,11.712,5.64,0.203333333,13.7322003,100.5517749
0101100F03,11.717,5.645,0.204999998,13.7321547,100.5517804
0101100F03,11.722,5.65,0.234999999,13.7321101,100.5517853
0101100F03,11.727,5.655,0.149999991,13.732065,100.5517898
0101100F03,11.732,5.66,0.159999996,13.7320206,100.5517939
0101100F03,11.737,5.665,0.185000002,13.7319753,100.5517984
0101100F03,11.742,5.67,0.159999996,13.7319304,100.5518029
0101100F03,11.747,5.675,0.194999993,13.7318857,100.5518087
0101100F03,11.752,5.68,0.215000004,13.7318412,100.551815
0101100F03,11.757,5.685,0.216666684,13.7317968,100.5518196
0101100F03,11.762,5.69,0.370000005,13.7317528,100.5518233
0101100F03,11.767,5.695,0.219999999,13.731708,100.5518276
0101100F03,11.772,5.7,0.196666673,13.7316627,100.5518322
0101100F03,11.777,5.705,0.213333324,13.7316175,100.551837
0101100F03,11.782,5.71,0.170000002,13.7315727,100.5518421
0101100F03,11.787,5.715,0.166666672,13.7315281,100.551847
0101100F03,11.792,5.72,0.156666666,13.7314831,100.5518516
0101100F03,11.797,5.725,0.189999998,13.7314382,100.5518562
0101100F03,11.802,5.73,0.176666677,13.7313931,100.5518612
0101100F03,11.807,5.735,0.180000007,13.7313478,100.5518662
0101100F03,11.812,5.74,0.170000002,13.7313036,100.5518713
0101100F03,11.817,5.745,0.200000003,13.7312587,100.5518765
0101100F03,11.822,5.75,0.193333328,13.7312137,100.5518815
0101100F03,11.827,5.755,0.230000004,13.7311683,100.5518864
0101100F03,11.832,5.76,0.215000004,13.7311234,100.5518911
0101100F03,11.837,5.765,0.223333344,13.7310779,100.5518958
0101100F03,11.842,5.77,0.239999995,13.7310331,100.5519005
0101100F03,11.847,5.775,0.25,13.730987,100.5519055
0101100F03,11.852,5.78,0.230000004,13.7309437,100.5519107
0101100F03,11.857,5.785,0.215000004,13.7308945,100.5519146
0101100F03,11.862,5.79,0.25,13.7308316,100.5519131
0101100F03,11.867,5.795,0.25666666,13.7308042,100.5519252
0101100F03,11.872,5.8,0.254999995,13.730762,100.5519308
0101100F03,11.877,5.805,0.239999995,13.7307167,100.5519352
0101100F03,11.881,5.81,0.25333333,13.7306715,100.5519402
0101100F03,11.888,5.815,0.230000004,13.7306261,100.5519454
0101100F03,11.892,5.82,0.234999999,13.7305817,100.5519496
0101100F03,11.897,5.825,0.24666667,13.7305372,100.551955
0101100F03,11.902,5.83,0.234999999,13.730492,100.5519593
0101100F03,11.907,5.835,0.25,13.7304473,100.5519638
0101100F03,11.912,5.84,0.270000011,13.730402,100.5519689
0101100F03,11.917,5.845,0.25,13.7303564,100.5519753
0101100F03,11.922,5.85,0.234999999,13.7303176,100.5519778
0101100F03,11.927,5.855,0.24666667,13.730272,100.5519835
0101100F03,11.932,5.86,0.263333321,13.7302248,100.5519895
0101100F03,11.937,5.865,0.270000011,13.7301793,100.5519955
0101100F03,11.942,5.87,0.25333333,13.7301336,100.5520013
0101100F03,11.947,5.875,0.296666652,13.7300888,100.5520056
0101100F03,11.952,5.88,0.275000006,13.7300441,100.5520108
0101100F03,11.957,5.885,0.25999999,13.7299991,100.5520157
0101100F03,11.962,5.89,0.270000011,13.7299544,100.5520205
0101100F03,11.967,5.895,0.239999995,13.72991,100.5520256
0101100F03,11.972,5.9,0.483333349,13.729865,100.5520302
0101100F03,11.977,5.905,0.209999993,13.7298195,100.5520356
0101100F03,11.982,5.91,0.224999994,13.7297749,100.5520405
0101100F03,11.987,5.915,0.219999999,13.7297296,100.552045
0101100F03,11.992,5.92,0.223333314,13.7296846,100.5520494
0101100F03,11.997,5.925,0.219999999,13.7296394,100.552054
0101100F03,12.002,5.93,0.219999999,13.7295942,100.5520594
0101100F03,12.007,5.935,0.233333334,13.72955,100.5520637
0101100F03,12.012,5.94,0.234999999,13.7295041,100.5520687
0101100F03,12.017,5.945,0.189999998,13.7294596,100.5520732
0101100F03,12.022,5.95,0.213333324,13.729415,100.5520787
0101100F03,12.027,5.955,0.219999999,13.7293703,100.5520841
0101100F03,12.032,5.96,0.210000008,13.7293249,100.5520894
